jupyter
plotly
colour
scipy               # voroni tiles, entropy
spherical_geometry  # tiles area/overlap calculation
tqdm                # progress bar
keras-tqdm          # progress bar
jenkspy             # clustering
protobuf==3.9.*     # minimum for tensorflow 2.11.*

# requirements from head_motion_prediction/README.md
# the commented versions are the previous ones
# make sure that this patch is applyied: ./patch_submodule.sh
keras==2.11.*       # ==2.3.1
matplotlib          # ==3.1.3
numpy               # ==1.18.1
opencv-python       # ==4.2.0.32
pandas              # ==1.0.1
pyquaternion        # ==0.9.5
quaternion==0.3.1   # ==0.3.1
scikit-image        # ==0.16.2
scikit-learn        # ==0.22.1
tensorflow==2.11.*  # tensorflow-gpu==2.1.0
xlrd                # ==1.2.0
